2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-05 04:12:46,333 717 article, ID: 4123598 took 14.536160945892334
2020-10-05 04:13:08,155 718 article, ID: 4194726 took 21.8215811252594
2020-10-05 04:13:33,912 719 article, ID: 116004307 took 25.75699472427368
2020-10-05 04:13:46,241 720 article, ID: 4111273 took 12.328752994537354
2020-10-05 04:14:09,542 721 article, ID: 4132363 took 23.300760507583618
2020-10-05 04:14:23,276 722 article, ID: 4114382 took 13.734529256820679
2020-10-05 04:14:34,763 723 article, ID: 115937939 took 11.486531734466553
2020-10-05 04:15:07,103 724 article, ID: 115867831 took 32.33964943885803
2020-10-05 04:15:25,575 725 article, ID: 115902408 took 18.47210192680359
2020-10-05 04:15:46,009 726 article, ID: 4092994 took 20.433737993240356
2020-10-05 04:16:08,133 727 article, ID: 115890433 took 22.12371802330017
2020-10-05 04:16:21,247 728 article, ID: 4175331 took 13.113562822341919
2020-10-05 04:17:20,092 729 article, ID: 115942489 took 58.84504222869873
2020-10-05 04:17:46,992 730 article, ID: 4252552 took 26.899955987930298
2020-10-05 04:18:14,694 731 article, ID: 115850592 took 27.701642513275146
2020-10-05 04:18:32,219 732 article, ID: 4168541 took 17.524818181991577
2020-10-05 04:18:35,824 733 article, ID: 4138785 took 3.6051552295684814
2020-10-05 04:18:54,190 734 article, ID: 4136525 took 18.366246223449707
2020-10-05 04:19:03,558 735 article, ID: 4178835 took 9.366896867752075
2020-10-05 04:19:36,218 736 article, ID: 115896092 took 32.659950971603394
2020-10-05 04:19:51,409 737 article, ID: 115845122 took 15.191603422164917
2020-10-05 04:20:03,887 738 article, ID: 4235107 took 12.477864742279053
2020-10-05 04:20:29,054 739 article, ID: 115939107 took 25.166016817092896
2020-10-05 04:20:50,372 740 article, ID: 115943410 took 21.318509578704834
2020-10-05 04:21:10,657 741 article, ID: 115958380 took 20.28426432609558
2020-10-05 04:21:18,110 742 article, ID: 115868701 took 7.452663421630859
2020-10-05 04:21:58,684 743 article, ID: 4183100 took 40.57434415817261
2020-10-05 04:22:12,069 744 article, ID: 115902431 took 13.38521122932434
2020-10-05 04:22:38,479 745 article, ID: 115857814 took 26.409847021102905
2020-10-05 04:22:52,481 746 article, ID: 115957943 took 14.001291751861572
2020-10-05 04:23:20,053 747 article, ID: 4183447 took 27.572132110595703
2020-10-05 04:23:51,617 748 article, ID: 4232045 took 31.563438653945923
2020-10-05 04:24:33,311 749 article, ID: 4259806 took 41.69374704360962
2020-10-05 04:25:28,890 750 article, ID: 4146327 took 55.5791802406311
2020-10-05 04:25:50,721 751 article, ID: 115907783 took 21.831388473510742
2020-10-05 04:27:39,336 752 article, ID: 115859374 took 108.61396288871765
2020-10-05 04:27:58,787 753 article, ID: 116024970 took 19.45017170906067
2020-10-05 04:28:26,190 754 article, ID: 115848159 took 27.402297258377075
2020-10-05 04:28:38,876 755 article, ID: 4262596 took 12.686345338821411
2020-10-05 04:29:00,667 756 article, ID: 115944143 took 21.790087461471558
2020-10-05 04:29:13,046 757 article, ID: 115873462 took 12.37886095046997
2020-10-05 04:29:22,873 758 article, ID: 116009589 took 9.827608346939087
2020-10-05 04:29:34,223 759 article, ID: 115856199 took 11.349392652511597
2020-10-05 04:29:52,959 760 article, ID: 4132162 took 18.735626459121704
2020-10-05 04:30:14,196 761 article, ID: 4198086 took 21.237101316452026
2020-10-05 04:30:24,528 762 article, ID: 115970619 took 10.332056999206543
2020-10-05 04:30:58,528 763 article, ID: 4124689 took 33.99962759017944
2020-10-05 04:31:24,541 764 article, ID: 4211279 took 26.012751817703247
2020-10-05 04:33:13,897 765 article, ID: 4232785 took 109.35624527931213
2020-10-05 04:33:41,181 766 article, ID: 4160791 took 27.28180766105652
2020-10-05 04:34:05,673 767 article, ID: 4182094 took 24.491867303848267
2020-10-05 04:34:17,768 768 article, ID: 116008280 took 12.094647884368896
2020-10-05 04:34:32,769 769 article, ID: 4114649 took 15.000686645507812
2020-10-05 04:34:46,152 770 article, ID: 115950125 took 13.382519483566284
2020-10-05 04:36:12,841 771 article, ID: 115850528 took 86.68885016441345
2020-10-05 04:36:39,768 772 article, ID: 115879495 took 26.924463272094727
2020-10-05 04:36:59,957 773 article, ID: 115930950 took 20.189725637435913
2020-10-05 04:37:22,226 774 article, ID: 4131037 took 22.268770933151245
2020-10-05 04:37:40,424 775 article, ID: 4201001 took 18.19766640663147
2020-10-05 04:37:53,986 776 article, ID: 4195772 took 13.561288356781006
2020-10-05 04:38:06,259 777 article, ID: 115995990 took 12.27332878112793
2020-10-05 04:38:24,814 778 article, ID: 4254138 took 18.554715633392334
2020-10-05 04:38:29,222 779 article, ID: 4134041 took 4.407798528671265
2020-10-05 04:38:43,658 780 article, ID: 4138433 took 14.435965776443481
2020-10-05 04:39:10,127 781 article, ID: 4232419 took 26.468284368515015
2020-10-05 04:39:28,692 782 article, ID: 4093080 took 18.564966678619385
2020-10-05 04:39:48,804 783 article, ID: 115848305 took 20.11171793937683
2020-10-05 04:40:10,310 784 article, ID: 115865233 took 21.506514310836792
2020-10-05 04:40:30,799 785 article, ID: 4215412 took 20.48891806602478
2020-10-05 04:40:48,918 786 article, ID: 4097103 took 18.118539333343506
2020-10-05 04:41:08,152 787 article, ID: 115895156 took 19.23377013206482
2020-10-05 04:56:29,491 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-05 04:56:41,905 788 article, ID: 4189552 took 104.07912135124207
2020-10-05 04:57:03,850 789 article, ID: 4182557 took 21.94430899620056
2020-10-05 04:57:16,427 790 article, ID: 115971410 took 12.576645135879517
2020-10-05 04:57:35,078 791 article, ID: 115930013 took 18.650819778442383
2020-10-05 04:58:01,141 792 article, ID: 4199397 took 26.063375234603882
2020-10-05 04:58:11,878 793 article, ID: 4245363 took 10.73695421218872
2020-10-05 04:58:25,498 794 article, ID: 115969457 took 13.619751930236816
2020-10-05 04:58:46,040 795 article, ID: 4114233 took 20.540987730026245
2020-10-05 04:59:14,374 796 article, ID: 4171365 took 28.333958387374878
2020-10-05 04:59:55,853 797 article, ID: 4172963 took 41.47952055931091
2020-10-05 05:00:12,905 798 article, ID: 4222096 took 17.05142831802368
2020-10-05 05:00:29,498 799 article, ID: 4229155 took 16.593194484710693
2020-10-05 05:00:47,860 800 article, ID: 4099147 took 18.361191034317017
2020-10-05 05:01:22,183 801 article, ID: 4221290 took 34.32352948188782
2020-10-05 05:01:43,905 802 article, ID: 4228054 took 21.721222400665283
2020-10-05 05:01:56,841 803 article, ID: 4251263 took 12.935706853866577
2020-10-05 05:02:21,595 804 article, ID: 4254632 took 24.75404691696167
2020-10-05 05:02:52,885 805 article, ID: 4156732 took 31.289679288864136
2020-10-05 05:03:27,044 806 article, ID: 115883801 took 34.15910291671753
2020-10-05 05:03:48,054 807 article, ID: 116023747 took 21.00978708267212
2020-10-05 05:04:00,954 808 article, ID: 115934007 took 12.899966478347778
2020-10-05 05:04:14,384 809 article, ID: 4247423 took 13.43022108078003
2020-10-05 05:04:35,645 810 article, ID: 4161856 took 21.26082682609558
2020-10-05 05:04:46,469 811 article, ID: 115932881 took 10.82383680343628
2020-10-05 05:05:00,834 812 article, ID: 4204397 took 14.364515542984009
2020-10-05 05:05:17,560 813 article, ID: 115890730 took 16.725844621658325
2020-10-05 05:05:29,150 814 article, ID: 4273179 took 11.589239358901978
2020-10-05 05:05:45,897 815 article, ID: 4248811 took 16.747599601745605
2020-10-05 05:05:56,699 816 article, ID: 4126955 took 10.801556587219238
2020-10-05 05:06:37,689 817 article, ID: 4237875 took 40.989919662475586
2020-10-05 05:06:47,398 818 article, ID: 115890782 took 9.709228754043579
2020-10-05 05:07:03,407 819 article, ID: 4215399 took 16.008810997009277
2020-10-05 05:07:28,812 820 article, ID: 4192730 took 25.40444564819336
2020-10-05 05:07:46,308 821 article, ID: 4276738 took 17.496084690093994
2020-10-05 05:08:04,720 822 article, ID: 4200129 took 18.41152834892273
2020-10-05 05:08:25,969 823 article, ID: 4264127 took 21.24892544746399
2020-10-05 05:08:47,156 824 article, ID: 4191663 took 21.186457872390747
2020-10-05 05:09:05,388 825 article, ID: 4152851 took 18.232127904891968
2020-10-05 05:09:17,368 826 article, ID: 4177063 took 11.979382276535034
2020-10-05 05:09:37,358 827 article, ID: 115871852 took 19.99073839187622
2020-10-05 05:10:25,523 828 article, ID: 115950608 took 48.16432499885559
2020-10-05 05:10:49,526 829 article, ID: 115911536 took 24.003234148025513
2020-10-05 05:11:13,569 830 article, ID: 4106739 took 24.04241132736206
2020-10-05 05:11:32,421 831 article, ID: 4110878 took 18.851542949676514
2020-10-05 05:12:02,611 832 article, ID: 4207015 took 30.190617084503174
2020-10-05 05:12:23,303 833 article, ID: 4240012 took 20.69141674041748
2020-10-05 05:13:02,043 834 article, ID: 115943439 took 38.73982834815979
2020-10-05 05:13:28,815 835 article, ID: 115942144 took 26.77186870574951
2020-10-05 05:13:42,876 836 article, ID: 4277300 took 14.060998439788818
2020-10-05 05:13:55,855 837 article, ID: 115962997 took 12.978422164916992
2020-10-05 05:14:12,864 838 article, ID: 4223470 took 17.009057998657227
2020-10-05 05:14:38,334 839 article, ID: 4189874 took 25.469913005828857
2020-10-05 05:14:52,192 840 article, ID: 4268068 took 13.857389211654663
2020-10-05 05:15:02,976 841 article, ID: 4125925 took 10.78365707397461
2020-10-05 05:15:15,403 842 article, ID: 4093600 took 12.427610874176025
2020-10-05 05:15:25,229 843 article, ID: 4126196 took 9.825265884399414
2020-10-05 05:15:31,043 844 article, ID: 116013874 took 5.813777685165405
2020-10-05 05:15:42,288 845 article, ID: 115930780 took 11.24496579170227
2020-10-05 05:15:59,549 846 article, ID: 115962034 took 17.2610023021698
2020-10-05 05:16:24,853 847 article, ID: 115853417 took 25.304145097732544
2020-10-05 05:17:05,708 848 article, ID: 115870168 took 40.854726791381836
2020-10-05 05:17:27,699 849 article, ID: 4279383 took 21.990440130233765
2020-10-05 05:17:38,031 850 article, ID: 115919236 took 10.331907510757446
2020-10-05 05:18:11,513 851 article, ID: 115936079 took 33.48229789733887
2020-10-05 05:18:29,953 852 article, ID: 4277793 took 18.439851999282837
2020-10-05 05:18:40,350 853 article, ID: 4095807 took 10.396653413772583
2020-10-05 05:19:05,179 854 article, ID: 4192745 took 24.828186750411987
2020-10-05 05:19:24,119 855 article, ID: 116014133 took 18.93970036506653
2020-10-05 05:19:36,215 856 article, ID: 115861567 took 12.096112489700317
2020-10-05 05:19:56,223 857 article, ID: 4186223 took 20.007932662963867
2020-10-05 05:20:08,738 858 article, ID: 115920450 took 12.515227794647217
2020-10-05 05:20:35,830 859 article, ID: 115851639 took 27.091065645217896
2020-10-05 05:20:45,715 860 article, ID: 4242779 took 9.885550737380981
2020-10-05 05:20:56,316 861 article, ID: 115946125 took 10.600830793380737
2020-10-05 05:21:05,902 862 article, ID: 4196541 took 9.585559368133545
2020-10-05 05:21:20,333 863 article, ID: 115996667 took 14.431065559387207
2020-10-05 05:21:48,227 864 article, ID: 115994397 took 27.893396854400635
2020-10-05 05:22:05,518 865 article, ID: 4159457 took 17.291406393051147
2020-10-05 05:22:24,977 866 article, ID: 4156757 took 19.458938360214233
2020-10-05 05:22:45,752 867 article, ID: 115855747 took 20.77429986000061
2020-10-05 05:25:51,561 868 article, ID: 4143343 took 185.7906904220581
2020-10-05 05:27:03,830 869 article, ID: 115864627 took 72.24013042449951
2020-10-05 05:27:29,476 870 article, ID: 116013467 took 25.643306970596313
2020-10-05 05:27:54,911 871 article, ID: 115904346 took 25.43478798866272
2020-10-05 05:28:17,185 872 article, ID: 4220649 took 22.27386164665222
2020-10-05 05:28:38,522 873 article, ID: 4170471 took 21.337042093276978
2020-10-05 05:29:13,435 874 article, ID: 4107522 took 34.91301393508911
2020-10-05 05:29:41,037 875 article, ID: 4231326 took 27.601940631866455
2020-10-05 05:29:53,501 876 article, ID: 4146102 took 12.464133739471436
2020-10-05 05:30:12,499 877 article, ID: 4255302 took 18.997467756271362
2020-10-05 05:30:29,990 878 article, ID: 4153626 took 17.490835666656494
2020-10-05 05:30:47,657 879 article, ID: 115987164 took 17.66651701927185
2020-10-05 05:31:00,207 880 article, ID: 4192034 took 12.550374507904053
2020-10-05 05:31:20,148 881 article, ID: 4148187 took 19.94050407409668
2020-10-05 05:31:58,801 882 article, ID: 4231946 took 38.65284204483032
2020-10-05 05:32:17,991 883 article, ID: 115859584 took 19.190027475357056
2020-10-05 05:35:04,087 884 article, ID: 4188839 took 166.0955491065979
2020-10-05 05:35:24,355 885 article, ID: 115874800 took 20.2661292552948
2020-10-05 05:35:46,137 886 article, ID: 4233785 took 21.78218126296997
2020-10-05 05:35:58,883 887 article, ID: 115843981 took 12.74610710144043
2020-10-05 05:36:08,199 888 article, ID: 4207062 took 9.315733671188354
2020-10-05 05:36:29,417 889 article, ID: 4254198 took 21.217517852783203
2020-10-05 05:36:45,977 890 article, ID: 4159041 took 16.560111045837402
2020-10-05 05:37:04,327 891 article, ID: 115891999 took 18.349494457244873
2020-10-05 05:37:16,960 892 article, ID: 4253890 took 12.63273811340332
2020-10-05 05:38:03,471 893 article, ID: 4231375 took 46.5116708278656
2020-10-05 05:38:29,134 894 article, ID: 115909909 took 25.66209650039673
2020-10-05 05:38:55,260 895 article, ID: 4223279 took 26.126418113708496
2020-10-05 05:39:15,228 896 article, ID: 116002178 took 19.96764588356018
2020-10-05 05:39:25,309 897 article, ID: 4262002 took 10.080849170684814
2020-10-05 05:39:31,148 898 article, ID: 4164855 took 5.8383629322052
2020-10-05 05:39:41,826 899 article, ID: 4201647 took 10.678059816360474
2020-10-05 05:40:06,449 900 article, ID: 4258573 took 24.62299132347107
2020-10-05 05:40:21,132 901 article, ID: 4103181 took 14.682512044906616
2020-10-05 05:40:56,399 902 article, ID: 115964625 took 35.267592906951904
2020-10-05 05:41:07,368 903 article, ID: 4243570 took 10.968054056167603
2020-10-05 05:41:20,996 904 article, ID: 4262072 took 13.62852144241333
2020-10-05 05:41:42,392 905 article, ID: 4257659 took 21.39559006690979
2020-10-05 05:41:55,226 906 article, ID: 4270663 took 12.833500146865845
2020-10-05 05:44:47,123 907 article, ID: 4216911 took 171.89733791351318
2020-10-05 05:45:08,410 908 article, ID: 115913820 took 21.283920526504517
2020-10-05 05:45:30,102 909 article, ID: 115987465 took 21.69236159324646
2020-10-05 05:45:40,131 910 article, ID: 115881420 took 10.02825665473938
2020-10-05 05:46:00,212 911 article, ID: 115861687 took 20.08069086074829
2020-10-05 05:46:09,807 912 article, ID: 4114610 took 9.59476089477539
2020-10-05 05:46:43,338 913 article, ID: 4127706 took 33.53110408782959
2020-10-05 05:47:02,297 914 article, ID: 4206892 took 18.95917320251465
2020-10-05 05:47:20,254 915 article, ID: 4130265 took 17.95656728744507
2020-10-05 05:47:47,350 916 article, ID: 4279270 took 27.096058130264282
2020-10-05 05:48:07,627 917 article, ID: 4231882 took 20.276519060134888
2020-10-05 05:48:32,754 918 article, ID: 4116773 took 25.127094745635986
2020-10-05 05:48:44,530 919 article, ID: 115974682 took 11.775632381439209
2020-10-05 05:49:01,775 920 article, ID: 115853623 took 17.244681358337402
2020-10-05 05:51:25,286 921 article, ID: 4267371 took 143.5110146999359
2020-10-05 05:51:36,033 922 article, ID: 116004579 took 10.745494604110718
2020-10-05 05:51:58,056 923 article, ID: 115906227 took 22.022357940673828
2020-10-05 05:52:46,173 924 article, ID: 115848052 took 48.116678953170776
2020-10-05 05:53:21,282 925 article, ID: 116007943 took 35.109553813934326
2020-10-05 05:53:32,038 926 article, ID: 4136617 took 10.75567626953125
2020-10-05 05:54:12,985 927 article, ID: 4241198 took 40.946908712387085
2020-10-05 05:54:31,182 928 article, ID: 4171263 took 18.19710659980774
2020-10-05 05:54:50,031 929 article, ID: 115867275 took 18.848649740219116
2020-10-05 05:54:53,283 930 article, ID: 115985777 took 3.2511441707611084
2020-10-05 05:55:03,066 931 article, ID: 115918422 took 9.783089876174927
2020-10-05 05:55:51,603 932 article, ID: 4105109 took 48.5374710559845
2020-10-05 05:55:57,277 933 article, ID: 4211321 took 5.673641204833984
2020-10-05 05:56:38,886 934 article, ID: 4207205 took 41.608295917510986
2020-10-05 05:56:57,133 935 article, ID: 4217957 took 18.2474524974823
2020-10-05 05:57:16,556 936 article, ID: 4133515 took 19.422630548477173
2020-10-05 05:57:29,485 937 article, ID: 116010076 took 12.928959131240845
2020-10-05 05:57:50,307 938 article, ID: 115883719 took 20.821816205978394
2020-10-05 05:58:04,731 939 article, ID: 116001367 took 14.423370122909546
2020-10-05 05:58:16,884 940 article, ID: 115917873 took 12.152655124664307
2020-10-05 05:58:35,611 941 article, ID: 115942812 took 18.72748899459839
2020-10-05 06:00:36,172 942 article, ID: 116010010 took 120.56093263626099
2020-10-05 06:00:43,359 943 article, ID: 115995938 took 7.184191942214966
2020-10-05 06:01:04,021 944 article, ID: 4211815 took 20.662723302841187
2020-10-05 06:01:25,860 945 article, ID: 4095244 took 21.83791494369507
2020-10-05 06:03:55,898 946 article, ID: 4101535 took 150.03880262374878
2020-10-05 06:04:21,162 947 article, ID: 115920502 took 25.26224374771118
2020-10-05 06:04:45,541 948 article, ID: 116012782 took 24.37802267074585
2020-10-05 06:05:07,432 949 article, ID: 4273923 took 21.890910625457764
2020-10-05 06:05:18,608 950 article, ID: 116016005 took 11.175939083099365
2020-10-05 06:05:36,775 951 article, ID: 4185329 took 18.167503356933594
2020-10-05 06:05:48,035 952 article, ID: 4210487 took 11.25899052619934
2020-10-05 06:06:00,514 953 article, ID: 4158259 took 12.47945523262024
2020-10-05 06:06:18,357 954 article, ID: 4171496 took 17.843018770217896
2020-10-05 06:06:31,616 955 article, ID: 4107035 took 13.258561849594116
2020-10-05 06:06:44,940 956 article, ID: 4194921 took 13.323798894882202
2020-10-05 06:07:05,012 957 article, ID: 115899695 took 20.071507453918457
2020-10-05 06:08:41,969 958 article, ID: 116001258 took 96.95669484138489
2020-10-05 06:09:01,512 959 article, ID: 115856481 took 19.540956258773804
2020-10-05 06:09:23,136 960 article, ID: 4158452 took 21.6242413520813
2020-10-05 06:09:49,380 961 article, ID: 4193703 took 26.24340558052063
2020-10-05 06:10:17,508 962 article, ID: 4250435 took 28.128159761428833
2020-10-05 06:10:37,420 963 article, ID: 116007395 took 19.91145348548889
2020-10-05 06:11:05,969 964 article, ID: 4235184 took 28.549341678619385
2020-10-05 06:11:18,029 965 article, ID: 4153864 took 12.059743642807007
2020-10-05 06:11:30,159 966 article, ID: 4178334 took 12.129265069961548
2020-10-05 06:11:56,085 967 article, ID: 116023251 took 25.926377296447754
2020-10-05 06:12:13,229 968 article, ID: 4118358 took 17.14339780807495
2020-10-05 06:12:31,581 969 article, ID: 4116025 took 18.352545738220215
2020-10-05 06:12:50,378 970 article, ID: 4273203 took 18.796377182006836
2020-10-05 06:13:15,665 971 article, ID: 115862086 took 25.287312984466553
2020-10-05 06:13:27,844 972 article, ID: 115902999 took 12.17843222618103
2020-10-05 06:13:38,898 973 article, ID: 115885873 took 11.05368161201477
2020-10-05 06:14:03,801 974 article, ID: 116012948 took 24.902730226516724
2020-10-05 06:14:28,223 975 article, ID: 4213438 took 24.422436952590942
2020-10-05 06:14:43,090 976 article, ID: 115950292 took 14.866972208023071
2020-10-05 06:14:53,809 977 article, ID: 116012403 took 10.718534469604492
2020-10-05 06:15:06,278 978 article, ID: 4117994 took 12.468400716781616
2020-10-05 06:15:24,200 979 article, ID: 4183422 took 17.92205572128296
2020-10-05 06:15:36,076 980 article, ID: 4111925 took 11.875541925430298
2020-10-05 06:15:49,199 981 article, ID: 4231325 took 13.122847318649292
2020-10-05 06:16:01,888 982 article, ID: 4150414 took 12.689394474029541
2020-10-05 06:16:29,485 983 article, ID: 115914514 took 27.596466064453125
2020-10-05 06:19:18,179 984 article, ID: 4182690 took 168.69192147254944
2020-10-05 06:20:20,803 985 article, ID: 115991714 took 62.61849236488342
2020-10-05 06:20:40,148 986 article, ID: 4249444 took 19.34453773498535
2020-10-05 06:21:05,572 987 article, ID: 4234175 took 25.424001216888428
2020-10-05 06:21:15,626 988 article, ID: 116006910 took 10.053842067718506
2020-10-05 06:21:26,695 989 article, ID: 4267183 took 11.069152593612671
2020-10-05 06:21:36,703 990 article, ID: 4169518 took 10.007843971252441
2020-10-05 06:21:50,728 991 article, ID: 115934479 took 14.024254560470581
2020-10-05 06:22:09,620 992 article, ID: 115987312 took 18.89190697669983
2020-10-05 06:22:36,646 993 article, ID: 4240787 took 27.026419162750244
2020-10-05 06:22:57,018 994 article, ID: 116011637 took 20.37183451652527
2020-10-05 06:24:06,027 995 article, ID: 4245256 took 69.0082471370697
2020-10-05 06:24:19,492 996 article, ID: 4103708 took 13.465516805648804
2020-10-05 06:24:32,321 997 article, ID: 115865292 took 12.82872748374939
2020-10-05 06:25:06,847 998 article, ID: 4107815 took 34.52302551269531
2020-10-05 06:25:34,250 999 article, ID: 4185483 took 27.40301513671875
2020-10-05 06:25:45,702 1000 article, ID: 4109724 took 11.452537059783936
2020-10-05 06:25:57,355 1001 article, ID: 4213086 took 11.652032613754272
2020-10-05 06:26:09,406 1002 article, ID: 4226039 took 12.051295280456543
2020-10-05 06:26:54,659 1003 article, ID: 115866491 took 45.25236415863037
2020-10-05 06:27:19,742 1004 article, ID: 115898905 took 25.08322048187256
2020-10-05 06:28:11,188 1005 article, ID: 115978332 took 51.4438111782074
2020-10-05 06:28:50,689 1006 article, ID: 4274707 took 39.50063633918762
2020-10-05 06:29:11,413 1007 article, ID: 115911666 took 20.724268436431885
2020-10-05 06:29:15,210 1008 article, ID: 115901460 took 3.7963156700134277
2020-10-05 06:29:25,513 1009 article, ID: 115859043 took 10.302786111831665
2020-10-05 06:29:34,823 1010 article, ID: 4222175 took 9.30956244468689
2020-10-05 06:29:45,899 1011 article, ID: 4203173 took 11.076533555984497
2020-10-05 06:30:15,879 1012 article, ID: 115914078 took 29.9795343875885
2020-10-05 06:30:33,554 1013 article, ID: 116004670 took 17.674862146377563
2020-10-05 06:30:54,939 1014 article, ID: 4095534 took 21.38446593284607
2020-10-05 06:31:17,111 1015 article, ID: 4133144 took 22.172195434570312
2020-10-05 06:31:35,108 1016 article, ID: 115919536 took 17.996503114700317
2020-10-05 06:31:41,641 1017 article, ID: 115943209 took 6.533364534378052
2020-10-05 06:31:52,146 1018 article, ID: 4263292 took 10.504590034484863
2020-10-05 06:32:02,886 1019 article, ID: 115935163 took 10.740290880203247
2020-10-05 06:32:23,195 1020 article, ID: 4185764 took 20.30814528465271
2020-10-05 06:32:36,001 1021 article, ID: 115926397 took 12.806619644165039
2020-10-05 06:33:02,818 1022 article, ID: 115888437 took 26.816421270370483
2020-10-05 06:34:47,193 1023 article, ID: 116017532 took 104.37462663650513
2020-10-05 06:35:05,845 1024 article, ID: 4175434 took 18.650179147720337
2020-10-05 06:35:29,925 1025 article, ID: 115889018 took 24.079582929611206
2020-10-05 06:35:55,440 1026 article, ID: 4135790 took 25.51443362236023
2020-10-05 06:38:22,160 1027 article, ID: 4236753 took 146.7203779220581
2020-10-05 06:38:47,801 1028 article, ID: 115873479 took 25.638368129730225
2020-10-05 06:39:08,820 1029 article, ID: 115954153 took 21.01949954032898
2020-10-05 06:39:20,164 1030 article, ID: 4106090 took 11.343581438064575
2020-10-05 06:39:47,484 1031 article, ID: 115882489 took 27.320031881332397
2020-10-05 06:40:01,332 1032 article, ID: 4104453 took 13.847900867462158
2020-10-05 06:40:56,115 1033 article, ID: 4119849 took 54.78195834159851
2020-10-05 06:41:08,158 1034 article, ID: 115962782 took 12.043520212173462
2020-10-05 06:41:28,179 1035 article, ID: 4180478 took 20.020931005477905
2020-10-05 06:41:46,160 1036 article, ID: 4223232 took 17.980479955673218
2020-10-05 06:42:06,753 1037 article, ID: 115952206 took 20.592897653579712
2020-10-05 06:42:21,654 1038 article, ID: 115917820 took 14.90102243423462
2020-10-05 06:42:41,147 1039 article, ID: 4098118 took 19.492966413497925
2020-10-05 06:42:53,519 1040 article, ID: 115929186 took 12.371969938278198
2020-10-05 06:43:12,455 1041 article, ID: 115856152 took 18.93516778945923
2020-10-05 06:43:31,668 1042 article, ID: 115945184 took 19.21258568763733
2020-10-05 06:43:45,438 1043 article, ID: 4136682 took 13.770211696624756
2020-10-05 06:44:04,063 1044 article, ID: 4209130 took 18.624536991119385
2020-10-05 06:44:14,764 1045 article, ID: 4095948 took 10.701288223266602
2020-10-05 06:44:21,385 1046 article, ID: 4190023 took 6.6204833984375
2020-10-05 06:44:45,614 1047 article, ID: 4250035 took 24.228616952896118
2020-10-05 06:45:00,777 1048 article, ID: 116019144 took 15.163631916046143
2020-10-05 06:45:22,419 1049 article, ID: 4098619 took 21.641846656799316
2020-10-05 06:46:03,976 1050 article, ID: 115964417 took 41.556819915771484
2020-10-05 06:46:23,848 1051 article, ID: 115891931 took 19.87179160118103
2020-10-05 06:46:52,512 1052 article, ID: 115961295 took 28.663780212402344
2020-10-05 06:47:09,980 1053 article, ID: 4110818 took 17.468026638031006
2020-10-05 06:47:31,884 1054 article, ID: 4176534 took 21.90298056602478
2020-10-05 06:47:54,095 1055 article, ID: 4183191 took 22.211761951446533
2020-10-05 06:48:04,722 1056 article, ID: 4129829 took 10.625961542129517
2020-10-05 06:48:14,664 1057 article, ID: 4256459 took 9.942221879959106
2020-10-05 06:48:40,077 1058 article, ID: 115974523 took 25.412545919418335
2020-10-05 06:49:02,664 1059 article, ID: 4258331 took 22.5871844291687
2020-10-05 06:49:15,796 1060 article, ID: 4241378 took 13.13186264038086
2020-10-05 06:49:54,534 1061 article, ID: 4157404 took 38.73758292198181
2020-10-05 06:50:04,205 1062 article, ID: 4212959 took 9.670568466186523
2020-10-05 06:50:25,601 1063 article, ID: 115982099 took 21.39666247367859
2020-10-05 06:50:53,209 1064 article, ID: 4107106 took 27.607402563095093
2020-10-05 06:51:07,852 1065 article, ID: 115852165 took 14.64330244064331
2020-10-05 06:51:55,152 1066 article, ID: 4230638 took 47.299798250198364
2020-10-05 06:52:05,925 1067 article, ID: 4204385 took 10.77228593826294
2020-10-05 06:52:19,287 1068 article, ID: 4115315 took 13.361999750137329
2020-10-05 06:52:38,041 1069 article, ID: 4202292 took 18.753468990325928
2020-10-05 06:52:57,492 1070 article, ID: 115971876 took 19.451340913772583
2020-10-05 06:53:17,227 1071 article, ID: 4096539 took 19.734554529190063
2020-10-05 06:53:34,367 1072 article, ID: 4132760 took 17.140361785888672
2020-10-05 06:53:45,479 1073 article, ID: 4131070 took 11.111735582351685
2020-10-05 06:54:06,884 1074 article, ID: 4234490 took 21.404322624206543
2020-10-05 06:54:13,333 1075 article, ID: 4242129 took 6.44914698600769
2020-10-05 06:54:30,773 1076 article, ID: 4279783 took 17.44024634361267
2020-10-05 06:54:52,362 1077 article, ID: 115846798 took 21.587973594665527
2020-10-05 06:55:48,934 1078 article, ID: 115981229 took 56.57201886177063
2020-10-05 06:56:10,218 1079 article, ID: 115955596 took 21.284497499465942
2020-10-05 06:56:28,164 1080 article, ID: 4256791 took 17.945229291915894
2020-10-05 06:56:38,975 1081 article, ID: 4109405 took 10.81149172782898
2020-10-05 06:57:04,975 1082 article, ID: 4202034 took 25.999549627304077
2020-10-05 06:57:44,976 1083 article, ID: 4179315 took 40.000890254974365
2020-10-05 06:58:36,850 1084 article, ID: 4196354 took 51.8734564781189
2020-10-05 06:58:49,221 1085 article, ID: 115926744 took 12.371113061904907
2020-10-05 06:59:05,918 1086 article, ID: 4151389 took 16.69691300392151
2020-10-05 06:59:30,618 1087 article, ID: 4214773 took 24.69996404647827
2020-10-05 06:59:45,449 1088 article, ID: 4154118 took 14.830540895462036
